OBJECTID,NAME,ADDRESS,LONG,LAT
1,THOMAS A. EDISON SCHOOL -,"60 GLENMONT ROAD,",-71.16019,42.34558004
2,SAMUEL ADAMS ELEMENTARY SCHOOL -,"165 WEBSTER STREET,",-71.03488973,42.36555437
3,EAST BOSTON HIGH SCHOOL GYMNASIUM -,"86 WHITE STREET,",-71.03492085,42.38094882
4,CHEVERUS SCHOOL APARTMENTS -,"10 MOORE STREET,",-71.02013173,42.38381754
5,ORIENT HEIGHTS YACHT CLUB -,61 BAYSWATER STREET.,-71.00466,42.38405004
6,CURTIS GUILD ELEMENTARY SCHOOL -,"5 ASHLEY STREET,",-71.00502369,42.38825193
7,ORIENT HEIGHTS HOUSING COMMUNITY BUILDING -,"38 VALLAR ROAD,",-71.0083735,42.39251518
8,HARBOR POINT TECHNOLOGY CENTER -,"15 HARBOR POINT BOULEVARD,",-71.04330569,42.31858607
9,DONALD MCKAY SCHOOL -,"122 COTTAGE STREET,",-71.03422003,42.36923939
10,B.H.A. HERITAGE APARTMENTS -,"209 SUMNER STREET,",-71.03962975,42.36861938
11,PARIS STREET COMMUNITY CENTER -,"112 PARIS STREET,",-71.03752772,42.37287943
12,PARIS STREET COMMUNITY CENTER -,"112 PARIS STREET,",-71.03752772,42.37287943
13,EAST BOSTON HIGH SCHOOL GYMNASIUM -,"86 WHITE STREET,",-71.03492085,42.38094882
14,EAST BOSTON HIGH SCHOOL GYMNASIUM -,"86 WHITE STREET,",-71.03492085,42.38094882
15,EAST BOSTON HIGH SCHOOL GYMNASIUM -,"86 WHITE STREET,",-71.03492085,42.38094882
16,EAST BOSTON HIGH SCHOOL GYMNASIUM -,"86 WHITE STREET,",-71.03492085,42.38094882
17,ZELMA LACEY HOUSE -,9 WEST SCHOOL STREET.,-71.06680072,42.37585701
18,HARVARD/KENT SCHOOL -,"50 BUNKER HILL STREET,",-71.0575463,42.37661533
19,ZELMA LACEY HOUSE -,9 WEST SCHOOL STREET.,-71.06680072,42.37585701
20,HARVARD/KENT SCHOOL -,"50 BUNKER HILL STREET,",-71.0575463,42.37661533
21,CLARENCE R. EDWARDS MIDDLE SCHOOL -,"28 WALKER STREET,",-71.06723065,42.37907172
22,CLARENCE R. EDWARDS MIDDLE SCHOOL -,"28 WALKER STREET,",-71.06723065,42.37907172
23,GOLDEN AGE SENIOR CENTER -,"382 MAIN STREET,",-71.06991844,42.37976549
24,CHRISTOPHER COLUMBUS ELDERLY HOUSING,"145 COMMERCIAL STREET,",-71.05198,42.36243004
25,CASA MARIA APARTMENTS -,130 ENDICOTT STREET,-71.05748904,42.36488871
26,AMY LOWELL HOUSE -,"65 MARTHA ROAD,",-71.06564,42.36562004
27,CITY HALL -,"1 CITY HALL PLAZA,",-71.05827006,42.36029497
28,CATHEDRAL HIGH SCHOOL GYMNASIUM -,"1336 WASHINGTON STREET,",-71.06882392,42.34139331
29,WANG YMCA OF CHINATOWN -,8 OAK STREET WEST.,-71.06378803,42.34857191
30,WILLIAM MCKINLEY SOUTH END ACADEMY -,"90 WARREN AVENUE,",-71.07352,42.34436004
31,TENT CITY COMMUNITY ROOM -,"130 DARTMOUTH STREET,",-71.07610032,42.34677942
32,WILLIAM MCKINLEY SOUTH END ACADEMY -,"90 WARREN AVENUE,",-71.07352,42.34436004
33,FREDERICK DOUGLASS APARTMENTS -,755 TREMONT STREET.,-71.07938,42.34012004
34,SYMPHONY PLAZA EAST  -,"334 MASSACHUSETTS AVENUE,",-71.08416984,42.34261041
35,MORVILLE HOUSE -,"100 NORWAY STREET,",-71.08812,42.34503004
36,MORVILLE HOUSE -,"100 NORWAY STREET,",-71.08812,42.34503004
37,SYMPHONY PLAZA WEST  -,"333 MASSACHUSETTS AVENUE,",-71.08467302,42.34227068
38,"WENTWORTH INSTITUTE, ANNEX CENTRAL BUILDING -","550 PARKER STREET,",-71.09419272,42.3354963
39,BENJAMIN FRANKLIN INSTITUTE OF TECHNOLOGY -,"41 BERKELEY STREET,",-71.0701988,42.34607639
40,BOSTON UNIVERSITY -KILACHAND HALL,91 BAY STATE ROAD,-71.097,42.35033004
41,HILL HOUSE COMMUNITY CENTER -,"127 MOUNT VERNON STREET,",-71.07091,42.35784004
42,BOSTON ARTS ACADEMY/FENWAY HIGH SCHOOL -,"174 IPSWICH STREET,",-71.09506995,42.34626336
43,BOSTON ARTS ACADEMY/FENWAY HIGH SCHOOL -,"174 IPSWICH STREET,",-71.09506995,42.34626336
44,STATE HOUSE -,24 BEACON STREET.,-71.06374887,42.35829263
45,WEST END LIBRARY -,"151 CAMBRIDGE STREET,",-71.065,42.36152004
46,HILL HOUSE COMMUNITY CENTER -,"127 MOUNT VERNON STREET,",-71.07091,42.35784004
47,EMMANUEL EPISCOPAL CHURCH -,"15 NEWBURY STREET,",-71.0724,42.35259004
48,COPLEY SQUARE LIBRARY -,"700 BOYLSTON STREET,",-71.07865866,42.34923106
49,COPLEY SQUARE LIBRARY -,"700 BOYLSTON STREET,",-71.07865866,42.34923106
50,SAINT CECILIA PARISH -,18 BELVIDERE STREET.,-71.08639,42.34652204
51,JAMES F. CONDON ELEMENTARY SCHOOL -,"200 D STREET,",-71.05215063,42.33801726
52,JAMES F. CONDON ELEMENTARY SCHOOL -,"200 D STREET,",-71.05215063,42.33801726
53,JAMES F. CONDON ELEMENTARY SCHOOL -,"200 D STREET,",-71.05215063,42.33801726
54,JULIE'S FAMILY LEARNING PROGRAM -,133 DORCHESTER STREET.,-71.04731107,42.33500154
55,SOUTH BOSTON LIBRARY -,"646 EAST BROADWAY,",-71.038714,42.33577599
56,MONSIGNOR JOHN T POWERS ELDERLY HOUSING -,120 L STREET.,-71.03489,42.33354004
57,SOUTH BOSTON LIBRARY -,"646 EAST BROADWAY,",-71.038714,42.33577599
58,MONSIGNOR JOHN T POWERS ELDERLY HOUSING -,120 L STREET.,-71.03489,42.33354004
59,MONSIGNOR JOHN T POWERS ELDERLY HOUSING -,120 L STREET.,-71.03489,42.33354004
60,CURLEY RECREATION CENTER,"1663 COLUMBIA ROAD,",-71.03515013,42.32911375
61,UPHAMS CROSSING -,"530 COLUMBIA ROAD,",-71.0669118,42.31563508
62,CURLEY RECREATION CENTER,"1663 COLUMBIA ROAD,",-71.03515013,42.32911375
63,FOLEY APARTMENTS -,"199 H STREET,",-71.04176538,42.33083263
64,UP ACADEMY (FORMERLY KNOWN AS GAVIN EDUCATION COMPLEX) -,"215 DORCHESTER STREET,",-71.05042907,42.33356509
65,WEST NINTH STREET ELDERLY COMMUNITY ROOM -,185 WEST NINTH STREET,-71.05301671,42.33295575
66,MARY ELLEN MCCORMACK,"345 OLD COLONY AVENUE,",-71.05291,42.32878004
67,MARY ELLEN MCCORMACK,"345 OLD COLONY AVENUE,",-71.05291,42.32878004
68,BELLFLOWER APARTMENTS -,"24 BELLFLOWER STREET,",-71.05887,42.32425004
69,BELLFLOWER APARTMENTS -,"24 BELLFLOWER STREET,",-71.05887,42.32425004
70,CATHEDRAL HIGH SCHOOL GYMNASIUM -,"1336 WASHINGTON STREET,",-71.06882392,42.34139331
71,CATHEDRAL HIGH SCHOOL GYMNASIUM -,"1336 WASHINGTON STREET,",-71.06882392,42.34139331
72,ORCHARD GARDENS COMMUNITY CENTER -,"2 DEARBORN STREET,",-71.07852836,42.32989114
73,ORCHARD GARDENS COMMUNITY CENTER -,"2 DEARBORN STREET,",-71.07852836,42.32989114
74,THE SALVATION ARMY RAY & JOAN KROC COMMUNITY CENTER -,"650 DUDLEY STREET,",-71.06964679,42.31931061
75,THE SALVATION ARMY RAY & JOAN KROC COMMUNITY CENTER -,"650 DUDLEY STREET,",-71.06964679,42.31931061
76,THE SALVATION ARMY RAY & JOAN KROC COMMUNITY CENTER -,"650 DUDLEY STREET,",-71.06964679,42.31931061
77,YOUTH DEVELOPMENT PROGRAM -,100 WEST DEDHAM STREET.,-71.07354818,42.34224466
78,WASHINGTON MANOR APARTMENTS -,"1701 WASHINGTON STREET,",-71.07621,42.33744004
79,HAMPTON HOUSE -,"155 NORTHAMPTON STREET,",-71.07818,42.33673004
80,MARCUS GARVEY GARDENS -,"44 JOHN ELIOT SQUARE,",-71.09112,42.32969004
81,MISSION MAIN COMMUNITY CENTER -,43 SMITH STREET,-71.0986498,42.33396344
82,MISSION MAIN COMMUNITY CENTER -,43 SMITH STREET,-71.0986498,42.33396344
83,TOBIN MUNICIPAL BUILDING -,"1481 TREMONT STREET,",-71.09814,42.33221004
84,TOBIN MUNICIPAL BUILDING -,"1481 TREMONT STREET,",-71.09814,42.33221004
85,JOHN F. KENNEDY ELEMENTARY SCHOOL -,"7 BOLSTER STREET,",-71.10583878,42.3217767
86,JULIA MARTIN HOUSE -,"90 BICKFORD STREET,",-71.101838,42.32391204
87,BACK OF THE HILL APARTMENTS -,100 SOUTH HUNTINGTON AVENUE.,-71.11042,42.32931004
88,CURLEY K-8 (FORMERLY KNOWN AS MARY E. CURLEY SCHOOL) -,"493 CENTRE STREET,",-71.11295,42.31850004
89,ROXBURY COMMUNITY COLLEGE -,"1234 COLUMBUS AVENUE,",-71.09561587,42.32927895
90,MARGARITA MUNIZ ACADEMY,"20 CHILD STREET,",-71.11429,42.30726004
91,SHELBURNE CENTER -,"2730 WASHINGTON STREET,",-71.09016396,42.32242512
92,HIGGINSON/LEWIS K-8 SCHOOL -,"131 WALNUT AVENUE,",-71.08630897,42.32093972
93,AMORY STREET APARTMENTS -,"125 AMORY STREET,",-71.10089,42.31937004
94,WALNUT PARK APARTMENTS -,"1990 COLUMBUS AVENUE,",-71.0972,42.31532004
95,BROOKSIDE FAMILY LIFE CENTER -,"3297 WASHINGTON STREET,",-71.10366,42.31081004
96,BOSTON ENGLISH HIGH SCHOOL -,"144 MCBRIDE STREET,",-71.1096,42.30600004
97,BOSTON ENGLISH HIGH SCHOOL -,"144 MCBRIDE STREET,",-71.1096,42.30600004
98,MARGARITA MUNIZ ACADEMY,"20 CHILD STREET,",-71.11429,42.30726004
99,BOYS AND GIRLS CLUB OF BOSTON - YAWKEY CLUB OF ROXBURY,"115 WARREN STREET,",-71.0838,42.32679004
100,DR MARTIN LUTHER KING JR. TOWERS -,"280 MARTIN L. KING BOULEVARD,",-71.08331,42.31876004
101,HIGGINSON/LEWIS K-8 SCHOOL -,"131 WALNUT AVENUE,",-71.08630897,42.32093972
102,BOYS AND GIRLS CLUB OF BOSTON - YAWKEY CLUB OF ROXBURY,"115 WARREN STREET,",-71.0838,42.32679004
103,DR MARTIN LUTHER KING JR. TOWERS -,"280 MARTIN L. KING BOULEVARD,",-71.08331,42.31876004
104,REVEREND DR. MICHAEL E. HAYNES EARLY EDUCATION CENTER -,"263 BLUE HILL AVENUE,",-71.07878001,42.31510907
105,HOLGATE APARTMENTS -,"129 ELM HILL AVENUE,",-71.08902,42.30806004
106,HIGGINSON/LEWIS K-8 SCHOOL -,"131 WALNUT AVENUE,",-71.08630897,42.32093972
107,HIGGINSON/LEWIS K-8 SCHOOL -,"131 WALNUT AVENUE,",-71.08630897,42.32093972
108,CARDINAL MEDEIROS MANOR -,"11 WOODCLIFF STREET,",-71.07728,42.31583004
109,CRISTO REY BOSTON HIGH SCHOOL -,100 SAVIN HILL AVENUE.,-71.05404,42.31213004
110,CARDINAL MEDEIROS MANOR -,"11 WOODCLIFF STREET,",-71.07728,42.31583004
111,HARBOR POINT TECHNOLOGY CENTER -,"15 HARBOR POINT BOULEVARD,",-71.04330569,42.31858607
112,LILLA G. FREDERICK PILOT MIDDLE SCHOOL -,"270 COLUMBIA ROAD,",-71.0754062,42.30904836
113,UPHAMS CROSSING -,"530 COLUMBIA ROAD,",-71.0669118,42.31563508
114,ANNAPOLIS APARTMENTS -,"8A ANNAPOLIS STREET,",-71.06133809,42.31777048
115,CATHERINE F. CLARK APARTMENTS -,"915 DORCHESTER AVENUE,",-71.05704,42.31937004
116,CATHERINE F. CLARK APARTMENTS -,"915 DORCHESTER AVENUE,",-71.05704,42.31937004
117,EDWARD EVERETT ELEMENTARY SCHOOL -,"71 PLEASANT STREET,",-71.05976917,42.31367899
118,LILLA G. FREDERICK PILOT MIDDLE SCHOOL -,"270 COLUMBIA ROAD,",-71.0754062,42.30904836
119,MORNING STAR BAPTIST CHURCH -,"1257 BLUE HILL AVENUE,",-71.09242413,42.28227254
120,METROPOLITAN BAPTIST CHURCH -,393 NORFOLK STREET.,-71.08611,42.28256004
121,METROPOLITAN BAPTIST CHURCH -,393 NORFOLK STREET.,-71.08611,42.28256004
122,MORNING STAR BAPTIST CHURCH -,"1257 BLUE HILL AVENUE,",-71.09242413,42.28227254
123,LILLA G. FREDERICK PILOT MIDDLE SCHOOL -,"270 COLUMBIA ROAD,",-71.0754062,42.30904836
124,LILLA G. FREDERICK PILOT MIDDLE SCHOOL -,"270 COLUMBIA ROAD,",-71.0754062,42.30904836
125,PAULINE AGASSIZ SHAW SCHOOL -,"429 NORFOLK STREET,",-71.08683973,42.28211233
126,JOSEPH LEE SCHOOL -,"155 TALBOT AVENUE,",-71.08051725,42.29201648
127,MORNING STAR BAPTIST CHURCH -,"1257 BLUE HILL AVENUE,",-71.09242413,42.28227254
128,BOYS & GIRLS CLUB -,"15 TALBOT AVENUE,",-71.08628,42.29411004
129,LILLA G. FREDERICK PILOT MIDDLE SCHOOL -,"270 COLUMBIA ROAD,",-71.0754062,42.30904836
130,FIRE STATION -,7 PARISH STREET.,-71.0616162,42.30777681
131,FIRE STATION -,7 PARISH STREET.,-71.0616162,42.30777681
132,PASCIUCCO APARTMENTS -,330 BOWDOIN STREET.,-71.06507128,42.30842255
133,UP ACADEMY OF DORCHESTER -,"35 WESTVILLE STREET,",-71.07117908,42.29976795
134,SAVIN HILL APARTMENTS -,"130 AUCKLAND STREET,",-71.05631,42.31005004
135,VIET AID COMMUNITY CENTER -,"42 CHARLES STREET,",-71.070195,42.35723404
136,VIET AID COMMUNITY CENTER -,"42 CHARLES STREET,",-71.070195,42.35723404
137,DORCHESTER HOUSE -,"1353 DORCHESTER AVENUE,",-71.05944902,42.30443008
138,DR. WILLIAM W. HENDERSON INCLUSION ELEMENTARY SCHOOL,"1669 DORCHESTER AVENUE,",-71.06222006,42.29395811
139,SAINT JOHN PAUL II CATHOLIC ACADEMY NEPONSET CAMPUS,"239 NEPONSET AVENUE,",-71.04929904,42.29079889
140,FLORIAN HALL -,"55 HALLET STREET,",-71.04765865,42.28237633
141,FLORIAN HALL -,"55 HALLET STREET,",-71.04765865,42.28237633
142,NATIONAL GUARD ARMORY -,70 VICTORY ROAD.,-71.05311548,42.29663689
143,DR. WILLIAM W. HENDERSON INCLUSION ELEMENTARY SCHOOL,"1669 DORCHESTER AVENUE,",-71.06222006,42.29395811
144,RICHARD J. MURPHY SCHOOL -,"1 WORRELL STREET,",-71.04920386,42.29420415
145,SAINT JOHN PAUL II CATHOLIC ACADEMY NEPONSET CAMPUS,"239 NEPONSET AVENUE,",-71.04929904,42.29079889
146,ADAMS STREET BRANCH LIBRARY -,"690 ADAMS STREET,",-71.05441187,42.28627455
147,THOMAS J. KENNY ELEMENTARY  SCHOOL -,"19 OAKTON AVENUE,",-71.05319095,42.28654163
148,CODMAN SQUARE TECH CENTER -,450 WASHINGTON STREET.,-71.15828,42.34886004
149,MILDRED AVE SCHOOL -,"5 MILDRED AVENUE,",-71.09119808,42.27604659
150,HENDERSON UPPER (FORMERLY KNOWN AS WOODROW WILSON MIDDLE SCHOOL) -,"18 CROFTLAND AVENUE,",-71.06956934,42.28125311
151,CHARLES H. TAYLOR ELEMENTARY SCHOOL -,1060 MORTON STREET,-71.07742997,42.27785213
152,LOWER MILLS LIBRARY -,"27 RICHMOND STREET,",-71.06854174,42.27360625
153,LOWER MILLS LIBRARY -,"27 RICHMOND STREET,",-71.06854174,42.27360625
154,UP ACADEMY OF DORCHESTER -,"35 WESTVILLE STREET,",-71.07117908,42.29976795
155,CODMAN SQUARE TECH CENTER -,450 WASHINGTON STREET.,-71.15828,42.34886004
156,HENDERSON UPPER (FORMERLY KNOWN AS WOODROW WILSON MIDDLE SCHOOL) -,"18 CROFTLAND AVENUE,",-71.06956934,42.28125311
157,CODMAN SQUARE BRANCH LIBRARY -,"690 WASHINGTON STREET,",-71.0708664,42.28763781
158,CODMAN SQUARE BRANCH LIBRARY -,"690 WASHINGTON STREET,",-71.0708664,42.28763781
159,MILDRED AVE SCHOOL -,"5 MILDRED AVENUE,",-71.09119808,42.27604659
160,CODMAN SQUARE BRANCH LIBRARY -,"690 WASHINGTON STREET,",-71.0708664,42.28763781
161,CODMAN SQUARE APARTMENTS -,"784 WASHINGTON STREET,",-71.07095,42.28424004
162,GROVELAND COMMUNITY,"15 MARY MOORE BEATTY CIRCLE,",-71.07946196,42.27273196
163,PHINEAS BATES ELEMENTARY SCHOOL -,"426 BEECH STREET,",-71.13533,42.27776004
164,PHINEAS BATES ELEMENTARY SCHOOL -,"426 BEECH STREET,",-71.13533,42.27776004
165,BOSTON TRINITY ACADEMY -,"17 HALE STREET,",-71.12889087,42.2587978
166,THE BLAKE ESTATES -,"1344 HYDE PARK AVENUE,",-71.124802,42.25168304
167,ANOTHER COURSE TO COLLEGE (FORMERLY ELIHU GREENWOOD LEADERSHIP ACADEMY ) -,"612 METROPOLITAN AVENUE,",-71.11781,42.26523004
168,ANOTHER COURSE TO COLLEGE (FORMERLY ELIHU GREENWOOD LEADERSHIP ACADEMY ) -,"612 METROPOLITAN AVENUE,",-71.11781,42.26523004
169,BOSTON BAPTIST COLLEGE -,"950 METROPOLITAN AVENUE,",-71.11026,42.25400004
170,FRANKLIN D. ROOSEVELT K-8 SCHOOL -,"95 NEEDHAM ROAD,",-71.12418362,42.24320587
171,THE BLAKE ESTATES -,"1344 HYDE PARK AVENUE,",-71.124802,42.25168304
172,BOSTON TRINITY ACADEMY -,"17 HALE STREET,",-71.12889087,42.2587978
173,MILDRED AVE SCHOOL -,"5 MILDRED AVENUE,",-71.09119808,42.27604659
174,HEMENWAY CAMPUS OF THE FRANKLIN D. ROOSEVELT K-8 SCHOOL -,"30 MILLSTONE ROAD,",-71.13288,42.23389004
175,JAMES J. CHITTICK ELEMENTARY SCHOOL -,"154 RUSKINDALE ROAD,",-71.10478149,42.26724738
176,GEORGE H. CONLEY ELEMENTARY  SCHOOL -,"450 POPLAR STREET,",-71.12705,42.27479004
177,GEORGETOWNE HOMES COMMUNITY ROOM -,"400A GEORGETOWNE DRIVE,",-71.14443,42.25886304
178,MATTAHUNT ELEMENTARY SCHOOL -,100 HEBRON STREET.,-71.10408884,42.27580669
179,GROVELAND COMMUNITY,"15 MARY MOORE BEATTY CIRCLE,",-71.07946196,42.27273196
180,HASSAN APARTMENTS -,"705 RIVER STREET,",-71.10257,42.26457004
181,JAMES J. CHITTICK ELEMENTARY SCHOOL -,"154 RUSKINDALE ROAD,",-71.10478149,42.26724738
182,JOHN D PHILBRICK ELEMENTARY  SCHOOL -,"40 PHILBRICK STREET,",-71.11774,42.28540004
183,ANOTHER COURSE TO COLLEGE (FORMERLY ELIHU GREENWOOD LEADERSHIP ACADEMY ) -,"612 METROPOLITAN AVENUE,",-71.11781,42.26523004
184,GEORGE H. CONLEY ELEMENTARY  SCHOOL -,"450 POPLAR STREET,",-71.12705,42.27479004
185,ROSLINDALE BRANCH LIBRARY -,"4238 WASHINGTON STREET,",-71.12833,42.28590004
186,JOSEPH CALCI TRAINING CENTER -,"25 COLGATE ROAD,",-71.12133,42.29379004
187,WOODBOURNE APARTMENTS -,"6 SOUTHBOURNE ROAD,",-71.1177064,42.29016254
188,ROSLINDALE BRANCH LIBRARY -,"4238 WASHINGTON STREET,",-71.12833,42.28590004
189,JOSEPH P MANNING ELEMENTARY SCHOOL -,"130 LOUDER'S LANE,",-71.13149,42.30558004
190,NATE SMITH ELDERLY HOUSING -,"155 LAMARTINE STREET,",-71.10433007,42.31823162
191,COLLINS APARTMENTS -,"29 POND STREET,",-71.114937,42.31520704
192,BOWDITCH SCHOOL BUILDING -,"82 GREEN STREET,",-71.10938,42.31174004
193,WOODBOURNE APARTMENTS -,"6 SOUTHBOURNE ROAD,",-71.1177064,42.29016254
194,MARGARITA MUNIZ ACADEMY,"20 CHILD STREET,",-71.11429,42.30726004
195,MARGARITA MUNIZ ACADEMY,"20 CHILD STREET,",-71.11429,42.30726004
196,SAINT NECTARIOS GREEK CHURCH -,39 BELGRADE AVENUE.,-71.13158,42.28676004
197,SAINT GEORGE ORTHODOX CHURCH -,"55 EMMONSDALE ROAD,",-71.15163,42.27723004
198,ROCHE COMMUNITY CENTER -,"1716 CENTRE STREET,",-71.14933949,42.28701258
199,PATRICK LYNDON K-8 SCHOOL -,"20 MOUNT VERNON STREET,",-71.058226,42.32232604
200,PATRICK LYNDON K-8 SCHOOL -,"20 MOUNT VERNON STREET,",-71.058226,42.32232604
201,SAINT GEORGE ORTHODOX CHURCH -,"55 EMMONSDALE ROAD,",-71.15163,42.27723004
202,LUDWIG VAN BEETHOVEN ELEMENTARY SCHOOL -,"5125 WASHINGTON STREET,",-71.15613,42.26343004
203,JOYCE KILMER LOWER SCHOOL (K0-3)-,"35 BAKER STREET,",-71.16259433,42.27188383
204,WEST ROXBURY BRANCH LIBRARY -,"1961 CENTRE STREET,",-71.15737,42.28355004
205,WEST ROXBURY BRANCH LIBRARY -,"1961 CENTRE STREET,",-71.15737,42.28355004
206,SAINT NECTARIOS GREEK CHURCH -,39 BELGRADE AVENUE.,-71.13158,42.28676004
207,LUDWIG VAN BEETHOVEN ELEMENTARY SCHOOL -,"5125 WASHINGTON STREET,",-71.15613,42.26343004
208,SAINT NECTARIOS GREEK CHURCH -,39 BELGRADE AVENUE.,-71.13158,42.28676004
209,SPRING STREET APARTMENTS -,23 SPRING STREET.,-71.16152554,42.27825732
210,AREA E POLICE STATION -,"1708 CENTRE STREET,",-71.14839121,42.28682273
211,WOLFGANG A. MOZART ELEMENTARY SCHOOL -,"236 BEECH STREET,",-71.14105,42.28122004
212,BOSTON ARTS ACADEMY/FENWAY HIGH SCHOOL -,"174 IPSWICH STREET,",-71.09506995,42.34626336
213,WASHINGTON STREET APARTMENTS,"91-95 WASHINGTON STREET,",-71.14355,42.34447004
214,WASHINGTON STREET APARTMENTS,"91-95 WASHINGTON STREET,",-71.14355,42.34447004
215,PATRICIA WHITE APARTMENTS -,"20 WASHINGTON STREET,",-71.1415856,42.34256819
216,JEWISH COMMUNITY HOUSING FOR THE ELDERLY,"30 WALLINGFORD ROAD,",-71.15210913,42.34217238
217,ALEXANDER HAMILTON SCHOOL -,"198 STRATHMORE ROAD,",-71.15474,42.34011004
218,ALEXANDER HAMILTON SCHOOL -,"198 STRATHMORE ROAD,",-71.15474,42.34011004
219,ALEXANDER HAMILTON SCHOOL -,"198 STRATHMORE ROAD,",-71.15474,42.34011004
220,BOSTON UNIVERSITY -,111 CUMMINGTON STREET,-71.1035348,42.34900027
221,JACKSON MANN SCHOOL -,"500 CAMBRIDGE STREET,",-71.13745433,42.35312462
222,JACKSON MANN SCHOOL -,"500 CAMBRIDGE STREET,",-71.13745433,42.35312462
223,JACKSON MANN SCHOOL -,"500 CAMBRIDGE STREET,",-71.13745433,42.35312462
224,JACKSON MANN SCHOOL -,"500 CAMBRIDGE STREET,",-71.13745433,42.35312462
225,JACKSON MANN SCHOOL -,"500 CAMBRIDGE STREET,",-71.13745433,42.35312462
226,BOSTON GREEN ACADEMY (FORMERLY KNOWN AS WILLIAM HOWARD TAFT SCHOOL) -,"20 WARREN STREET,",-71.14547,42.35031004
227,BOSTON GREEN ACADEMY (FORMERLY KNOWN AS WILLIAM HOWARD TAFT SCHOOL) -,"20 WARREN STREET,",-71.14547,42.35031004
228,HONAN - ALLSTON BRANCH LIBRARY -,"300 NORTH HARVARD STREET,",-71.12809119,42.36010764
229,LYON UPPER SCHOOL (7-12) (FORMERLY JAMES A. GARFIELD SCHOOL) -,"95 BEECHCROFT STREET,",-71.16076,42.35212004
230,LYON UPPER SCHOOL (7-12) (FORMERLY JAMES A. GARFIELD SCHOOL) -,"95 BEECHCROFT STREET,",-71.16076,42.35212004
231,LYON UPPER SCHOOL (7-12) (FORMERLY JAMES A. GARFIELD SCHOOL) -,"95 BEECHCROFT STREET,",-71.16076,42.35212004
232,OAK SQUARE YMCA -,"615 WASHINGTON STREET,",-71.167136,42.35091304
233,HONAN - ALLSTON BRANCH LIBRARY -,"300 NORTH HARVARD STREET,",-71.12809119,42.36010764
234,VERONICA B. SMITH MULTI-SERVICE SENIOR CENTER -,"20 CHESTNUT HILL AVENUE,",-71.15342818,42.34824589
235,OAK SQUARE YMCA -,"615 WASHINGTON STREET,",-71.167136,42.35091304
236,HONAN - ALLSTON BRANCH LIBRARY -,"300 NORTH HARVARD STREET,",-71.12809119,42.36010764
237,BOSTON GREEN ACADEMY (FORMERLY KNOWN AS WILLIAM HOWARD TAFT SCHOOL) -,"20 WARREN STREET,",-71.14547,42.35031004
238,OAK SQUARE YMCA -,"615 WASHINGTON STREET,",-71.167136,42.35091304
239,THOMAS A. EDISON SCHOOL -,"60 GLENMONT ROAD,",-71.16019,42.34558004
240,NAZZARO COMMUNITY CENTER -,30 NORTH BENNETT STREET,-71.05441266,42.36527353
241,NAZZARO COMMUNITY CENTER -,30 NORTH BENNETT STREET,-71.05441266,42.36527353
242,SARAH GREENWOOD SCHOOL -,"186 GLENWAY STREET,",-71.080211,42.29695804
243,ROBERT AND THERESA PARKS,COMMUNITY BUILDING -,-71.10911702,42.33423796
244,ENDICOTT SCHOOL -,"2 MCCLELLAN STREET,",-71.08538014,42.30128851
245,SAINT MARK’S SCHOOL HALL -,197 A CENTRE STREET.,-71.06430913,42.29223725
246,SAINT MARK’S SCHOOL HALL -,197A CENTRE STREET.,-71.06430913,42.29223725
247,CURLEY K-8 -," 493 CENTRE STREET,",-71.11295,42.31850004
248,CURLEY K-8 -," 493 CENTRE STREET,",-71.11295,42.31850004
249,SIMMONS COLLEGE - LEFAVOUR HALL AND BEATLEY LIBRARY -,"2 AVENUE LOUIS PASTEUR,",-71.10089709,42.33961362
250,MADISON PARK COMPLEX,735 SHAWMUT AVENUE,-71.08386,42.33278004
251,FRANKLIN FIELD ELDERLY COMMUNITY ROOM -,"100 AMES STREET,",-71.08275693,42.29019448
252,HOLY NAME PARISH HALL -,"535 WEST ROXBURY PARKWAY,",-71.14845074,42.28799774
253,HOLY NAME PARISH HALL -,"535 WEST ROXBURY PARKWAY,",-71.14845074,42.28799774
254,HOLY NAME PARISH HALL -,"535 WEST ROXBURY PARKWAY,",-71.14845074,42.28799774
255,HOLY NAME PARISH HALL -,"535 WEST ROXBURY PARKWAY,",-71.14845074,42.28799774